"loop","Parameter","Estimate","StandardError","DF","tValue","Probt","Alpha","Lower","Upper","Gradient"
5,"phi1",-1.0299,0.6025,500,-1.71,"0.0880",0.05,-2.2136,0.1539,-1e-05
5,"phi2",0.4589,0.5574,500,0.82,"0.4107",0.05,-0.6362,1.5541,4.8e-05
6,"b01",-2.1771,0.3905,500,-5.57,"<.0001",0.05,-2.9444,-1.4098,0.000351
6,"b02",-1.8163,0.2468,500,-7.36,"<.0001",0.05,-2.3012,-1.3314,-2e-04
6,"b11",-0.8227,0.5067,500,-1.62,"0.1050",0.05,-1.8182,0.1727,0.000173
6,"b12",-0.1367,0.2823,500,-0.48,"0.6283",0.05,-0.6914,0.4179,-0.00036
6,"b21",0.08261,0.2022,500,0.41,"0.6830",0.05,-0.3146,0.4798,-1e-04
6,"b22",0.0767,0.1116,500,0.69,"0.4922",0.05,-0.1426,0.296,0.000507
6,"b31",-0.1993,0.2175,500,-0.92,"0.3601",0.05,-0.6266,0.2281,-0.00041
6,"b32",-0.2367,0.1218,500,-1.94,"0.0526",0.05,-0.4761,0.002652,-0.00069
6,"b41",1.145,0.2928,500,3.91,"0.0001",0.05,0.5698,1.7203,0.000933
6,"b42",1.3413,0.1664,500,8.06,"<.0001",0.05,1.0143,1.6683,-0.00148
6,"b51",-0.6452,0.2417,500,-2.67,"0.0078",0.05,-1.1201,-0.1703,-0.00099
6,"b52",-0.3544,0.1443,500,-2.46,"0.0144",0.05,-0.6379,-0.07092,-0.00057
6,"phi1",-1.3043,0.6119,500,-2.13,"0.0335",0.05,-2.5064,-0.1021,-0.00086
6,"phi2",0.7988,0.3861,500,2.07,"0.0390",0.05,0.04032,1.5574,-0.00106
7,"b01",-2.622,0.3948,500,-6.64,"<.0001",0.05,-3.3976,-1.8464,-0.00115
7,"b02",-1.8125,0.2783,500,-6.51,"<.0001",0.05,-2.3592,-1.2657,0.001728
